,0
1216,"41180           29099         Jefferson County, MO"
1217,"41180           29113         Lincoln County, MO"
1218,"41180           29183         St. Charles County, MO"
1219,"41180           29189         St. Louis County, MO"
1220,"41180           29219         Warren County, MO"
1221,"41180           29221         Washington County, MO"
1222,"41180           29510         St. Louis city, MO"
1223,"41420                   Salem, OR Metropolitan Statistical Area"
1224,"41420           41047         Marion County, OR"
1225,"41420           41053         Polk County, OR"
1226,"41500                   Salinas, CA Metropolitan Statistical Area"
1227,"41500           06053         Monterey County, CA"
1228,"41540                   Salisbury, MD Metropolitan Statistical Area"
1229,"41540           24039         Somerset County, MD"
1230,"41540           24045         Wicomico County, MD"
1231,"41620                   Salt Lake City, UT Metropolitan Statistical Area"
1232,"41620           49035         Salt Lake County, UT"
1233,"41620           49043         Summit County, UT"
1234,"41620           49045         Tooele County, UT"
1235,"41660                   San Angelo, TX Metropolitan Statistical Area"
1236,"41660           48235         Irion County, TX"
1237,"41660           48451         Tom Green County, TX"
1238,"41700                   San Antonio, TX Metropolitan Statistical Area"
1239,"41700           48013         Atascosa County, TX"
1240,"41700           48019         Bandera County, TX"
1241,"41700           48029         Bexar County, TX"
1242,"41700           48091         Comal County, TX"
1243,"41700           48187         Guadalupe County, TX"
1244,"41700           48259         Kendall County, TX"
1245,"41700           48325         Medina County, TX"
1246,"41700           48493         Wilson County, TX"
1247,"41740                   San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area"
1248,"41740           06073         San Diego County, CA"
1249,"41780                   Sandusky, OH Metropolitan Statistical Area"
1250,"41780           39043         Erie County, OH"
1251,"41860                   San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area"
1252,"41860   36084              Oakland-Fremont-Hayward, CA Metropolitan Division"
1253,"41860   36084   06001         Alameda County, CA"
1254,"41860   36084   06013         Contra Costa County, CA"
1255,"41860   41884              San Francisco-San Mateo-Redwood City, CA Metropolitan Division"
1256,"41860   41884   06041         Marin County, CA"
1257,"41860   41884   06075         San Francisco County, CA"
1258,"41860   41884   06081         San Mateo County, CA"
1259,"41900                   San Germán-Cabo Rojo, PR Metropolitan Statistical Area"
1260,"41900           72023         Cabo Rojo Municipio, PR"
1261,"41900           72079         Lajas Municipio, PR"
1262,"41900           72121         Sabana Grande Municipio, PR"
1263,"41900           72125         San Germán Municipio, PR"
1264,"41940                   San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area"
1265,"41940           06069         San Benito County, CA"
1266,"41940           06085         Santa Clara County, CA"
1267,"41980                   San Juan-Caguas-Guaynabo, PR Metropolitan Statistical Area"
1268,"41980           72007         Aguas Buenas Municipio, PR"
1269,"41980           72009         Aibonito Municipio, PR"
1270,"41980           72013         Arecibo Municipio, PR"
1271,"41980           72017         Barceloneta Municipio, PR"
1272,"41980           72019         Barranquitas Municipio, PR"
1273,"41980           72021         Bayamón Municipio, PR"
1274,"41980           72025         Caguas Municipio, PR"
1275,"41980           72027         Camuy Municipio, PR"
1276,"41980           72029         Canóvanas Municipio, PR"
1277,"41980           72031         Carolina Municipio, PR"
1278,"41980           72033         Cataño Municipio, PR"
1279,"41980           72035         Cayey Municipio, PR"
1280,"41980           72039         Ciales Municipio, PR"
1281,"41980           72041         Cidra Municipio, PR"
1282,"41980           72045         Comerío Municipio, PR"
1283,"41980           72047         Corozal Municipio, PR"
1284,"41980           72051         Dorado Municipio, PR"
1285,"41980           72054         Florida Municipio, PR"
1286,"41980           72061         Guaynabo Municipio, PR"
1287,"41980           72063         Gurabo Municipio, PR"
1288,"41980           72065         Hatillo Municipio, PR"
1289,"41980           72069         Humacao Municipio, PR"
1290,"41980           72077         Juncos Municipio, PR"
1291,"41980           72085         Las Piedras Municipio, PR"
1292,"41980           72087         Loíza Municipio, PR"
1293,"41980           72091         Manatí Municipio, PR"
1294,"41980           72095         Maunabo Municipio, PR"
1295,"41980           72101         Morovis Municipio, PR"
1296,"41980           72103         Naguabo Municipio, PR"
1297,"41980           72105         Naranjito Municipio, PR"
1298,"41980           72107         Orocovis Municipio, PR"
1299,"41980           72115         Quebradillas Municipio, PR"
1300,"41980           72119         Río Grande Municipio, PR"
1301,"41980           72127         San Juan Municipio, PR"
1302,"41980           72129         San Lorenzo Municipio, PR"
1303,"41980           72135         Toa Alta Municipio, PR"
1304,"41980           72137         Toa Baja Municipio, PR"
1305,"41980           72139         Trujillo Alto Municipio, PR"
1306,"41980           72143         Vega Alta Municipio, PR"
1307,"41980           72145         Vega Baja Municipio, PR"
1308,"41980           72151         Yabucoa Municipio, PR"
1309,"42020                   San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area"
1310,"42020           06079         San Luis Obispo County, CA"
1311,"42060                   Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area"
1312,"42060           06083         Santa Barbara County, CA"
1313,"42100                   Santa Cruz-Watsonville, CA Metropolitan Statistical Area"
1314,"42100           06087         Santa Cruz County, CA"
1315,"42140                   Santa Fe, NM Metropolitan Statistical Area"
1316,"42140           35049         Santa Fe County, NM"
1317,"42220                   Santa Rosa-Petaluma, CA Metropolitan Statistical Area"
1318,"42220           06097         Sonoma County, CA"
1319,"42260                   Sarasota-Bradenton-Venice, FL Metropolitan Statistical Area"
1320,"42260           12081         Manatee County, FL"
1321,"42260           12115         Sarasota County, FL"
1322,"42340                   Savannah, GA Metropolitan Statistical Area"
1323,"42340           13029         Bryan County, GA"
1324,"42340           13051         Chatham County, GA"
1325,"42340           13103         Effingham County, GA"
1326,"42540                   Scranton--Wilkes-Barre, PA Metropolitan Statistical Area"
1327,"42540           42069         Lackawanna County, PA"
1328,"42540           42079         Luzerne County, PA"
1329,"42540           42131         Wyoming County, PA"
1330,"42660                   Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area"
1331,"42660   42644              Seattle-Bellevue-Everett, WA Metropolitan Division"
1332,"42660   42644   53033         King County, WA"
1333,"42660   42644   53061         Snohomish County, WA"
1334,"42660   45104              Tacoma, WA Metropolitan Division"
1335,"42660   45104   53053         Pierce County, WA"
1336,"43100                   Sheboygan, WI Metropolitan Statistical Area"
1337,"43100           55117         Sheboygan County, WI"
1338,"43300                   Sherman-Denison, TX Metropolitan Statistical Area"
1339,"43300           48181         Grayson County, TX"
1340,"43340                   Shreveport-Bossier City, LA Metropolitan Statistical Area"
1341,"43340           22015         Bossier Parish, LA"
1342,"43340           22017         Caddo Parish, LA"
1343,"43340           22031         De Soto Parish, LA"
1344,"43580                   Sioux City, IA-NE-SD Metropolitan Statistical Area"
1345,"43580           19193         Woodbury County, IA"
1346,"43580           31043         Dakota County, NE"
1347,"43580           31051         Dixon County, NE"
1348,"43580           46127         Union County, SD"
1349,"43620                   Sioux Falls, SD Metropolitan Statistical Area"
1350,"43620           46083         Lincoln County, SD"
1351,"43620           46087         McCook County, SD"
1352,"43620           46099         Minnehaha County, SD"
1353,"43620           46125         Turner County, SD"
1354,"43780                   South Bend-Mishawaka, IN-MI Metropolitan Statistical Area"
1355,"43780           18141         St. Joseph County, IN"
1356,"43780           26027         Cass County, MI"
1357,"43900                   Spartanburg, SC Metropolitan Statistical Area"
1358,"43900           45083         Spartanburg County, SC"
1359,"44060                   Spokane, WA Metropolitan Statistical Area"
1360,"44060           53063         Spokane County, WA"
1361,"44100                   Springfield, IL Metropolitan Statistical Area"
1362,"44100           17129         Menard County, IL"
1363,"44100           17167         Sangamon County, IL"
1364,"44140                   Springfield, MA Metropolitan Statistical Area"
1365,"44140           25011         Franklin County, MA"
1366,"44140           25013         Hampden County, MA"
1367,"44140           25015         Hampshire County, MA"
1368,"44180                   Springfield, MO Metropolitan Statistical Area"
1369,"44180           29043         Christian County, MO"
1370,"44180           29059         Dallas County, MO"
1371,"44180           29077         Greene County, MO"
1372,"44180           29167         Polk County, MO"
1373,"44180           29225         Webster County, MO"
1374,"44220                   Springfield, OH Metropolitan Statistical Area"
1375,"44220           39023         Clark County, OH"
1376,"44300                   State College, PA Metropolitan Statistical Area"
1377,"44300           42027         Centre County, PA"
1378,"44700                   Stockton, CA Metropolitan Statistical Area"
1379,"44700           06077         San Joaquin County, CA"
1380,"44940                   Sumter, SC Metropolitan Statistical Area"
1381,"44940           45085         Sumter County, SC"
1382,"45060                   Syracuse, NY Metropolitan Statistical Area"
1383,"45060           36053         Madison County, NY"
1384,"45060           36067         Onondaga County, NY"
1385,"45060           36075         Oswego County, NY"
1386,"45220                   Tallahassee, FL Metropolitan Statistical Area"
1387,"45220           12039         Gadsden County, FL"
1388,"45220           12065         Jefferson County, FL"
1389,"45220           12073         Leon County, FL"
1390,"45220           12129         Wakulla County, FL"
1391,"45300                   Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area"
1392,"45300           12053         Hernando County, FL"
1393,"45300           12057         Hillsborough County, FL"
1394,"45300           12101         Pasco County, FL"
1395,"45300           12103         Pinellas County, FL"
1396,"45460                   Terre Haute, IN Metropolitan Statistical Area"
1397,"45460           18021         Clay County, IN"
1398,"45460           18153         Sullivan County, IN"
1399,"45460           18165         Vermillion County, IN"
1400,"45460           18167         Vigo County, IN"
1401,"45500                   Texarkana, TX-Texarkana, AR Metropolitan Statistical Area"
1402,"45500           05091         Miller County, AR"
1403,"45500           48037         Bowie County, TX"
1404,"45780                   Toledo, OH Metropolitan Statistical Area"
1405,"45780           39051         Fulton County, OH"
1406,"45780           39095         Lucas County, OH"
1407,"45780           39123         Ottawa County, OH"
1408,"45780           39173         Wood County, OH"
1409,"45820                   Topeka, KS Metropolitan Statistical Area"
1410,"45820           20085         Jackson County, KS"
1411,"45820           20087         Jefferson County, KS"
1412,"45820           20139         Osage County, KS"
1413,"45820           20177         Shawnee County, KS"
1414,"45820           20197         Wabaunsee County, KS"
1415,"45940                   Trenton-Ewing, NJ Metropolitan Statistical Area"
1416,"45940           34021         Mercer County, NJ"
1417,"46060                   Tucson, AZ Metropolitan Statistical Area"
1418,"46060           04019         Pima County, AZ"
1419,"46140                   Tulsa, OK Metropolitan Statistical Area"
1420,"46140           40037         Creek County, OK"
1421,"46140           40111         Okmulgee County, OK"
1422,"46140           40113         Osage County, OK"
1423,"46140           40117         Pawnee County, OK"
1424,"46140           40131         Rogers County, OK"
1425,"46140           40143         Tulsa County, OK"
1426,"46140           40145         Wagoner County, OK"
1427,"46220                   Tuscaloosa, AL Metropolitan Statistical Area"
1428,"46220           01063         Greene County, AL"
1429,"46220           01065         Hale County, AL"
1430,"46220           01125         Tuscaloosa County, AL"
1431,"46340                   Tyler, TX Metropolitan Statistical Area"
1432,"46340           48423         Smith County, TX"
1433,"46540                   Utica-Rome, NY Metropolitan Statistical Area"
1434,"46540           36043         Herkimer County, NY"
1435,"46540           36065         Oneida County, NY"
1436,"46660                   Valdosta, GA Metropolitan Statistical Area"
1437,"46660           13027         Brooks County, GA"
1438,"46660           13101         Echols County, GA"
1439,"46660           13173         Lanier County, GA"
1440,"46660           13185         Lowndes County, GA"
1441,"46700                   Vallejo-Fairfield, CA Metropolitan Statistical Area"
1442,"46700           06095         Solano County, CA"
1443,"46940                   Vero Beach, FL Metropolitan Statistical Area"
1444,"46940           12061         Indian River County, FL"
1445,"47020                   Victoria, TX Metropolitan Statistical Area"
1446,"47020           48057         Calhoun County, TX"
1447,"47020           48175         Goliad County, TX"
1448,"47020           48469         Victoria County, TX"
1449,"47220                   Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area"
1450,"47220           34011         Cumberland County, NJ"
1451,"47260                   Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area"
1452,"47260           37053         Currituck County, NC"
1453,"47260           51073         Gloucester County, VA"
1454,"47260           51093         Isle of Wight County, VA"
1455,"47260           51095         James City County, VA"
1456,"47260           51115         Mathews County, VA"
1457,"47260           51181         Surry County, VA"
1458,"47260           51199         York County, VA"
1459,"47260           51550         Chesapeake city, VA"
1460,"47260           51650         Hampton city, VA"
1461,"47260           51700         Newport News city, VA"
1462,"47260           51710         Norfolk city, VA"
1463,"47260           51735         Poquoson city, VA"
1464,"47260           51740         Portsmouth city, VA"
1465,"47260           51800         Suffolk city, VA"
1466,"47260           51810         Virginia Beach city, VA"
1467,"47260           51830         Williamsburg city, VA"
1468,"47300                   Visalia-Porterville, CA Metropolitan Statistical Area"
1469,"47300           06107         Tulare County, CA"
1470,"47380                   Waco, TX Metropolitan Statistical Area"
1471,"47380           48309         McLennan County, TX"
1472,"47580                   Warner Robins, GA Metropolitan Statistical Area"
1473,"47580           13153         Houston County, GA"
1474,"47900                   Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area"
1475,"47900   13644              Bethesda-Frederick-Gaithersburg, MD Metropolitan Division"
1476,"47900   13644   24021         Frederick County, MD"
1477,"47900   13644   24031         Montgomery County, MD"
1478,"47900   47894              Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Division"
1479,"47900   47894   11001         District of Columbia, DC"
1480,"47900   47894   24009         Calvert County, MD"
1481,"47900   47894   24017         Charles County, MD"
1482,"47900   47894   24033         Prince George's County, MD"
1483,"47900   47894   51013         Arlington County, VA"
1484,"47900   47894   51043         Clarke County, VA"
1485,"47900   47894   51059         Fairfax County, VA"
1486,"47900   47894   51061         Fauquier County, VA"
1487,"47900   47894   51107         Loudoun County, VA"
1488,"47900   47894   51153         Prince William County, VA"
1489,"47900   47894   51177         Spotsylvania County, VA"
1490,"47900   47894   51179         Stafford County, VA"
1491,"47900   47894   51187         Warren County, VA"
1492,"47900   47894   51510         Alexandria city, VA"
1493,"47900   47894   51600         Fairfax city, VA"
1494,"47900   47894   51610         Falls Church city, VA"
1495,"47900   47894   51630         Fredericksburg city, VA"
1496,"47900   47894   51683         Manassas city, VA"
1497,"47900   47894   51685         Manassas Park city, VA"
1498,"47900   47894   54037         Jefferson County, WV"
1499,"47940                   Waterloo-Cedar Falls, IA Metropolitan Statistical Area"
1500,"47940           19013         Black Hawk County, IA"
1501,"47940           19017         Bremer County, IA"
1502,"47940           19075         Grundy County, IA"
1503,"48140                   Wausau, WI Metropolitan Statistical Area"
1504,"48140           55073         Marathon County, WI"
1505,"48260                   Weirton-Steubenville, WV-OH Metropolitan Statistical Area"
1506,"48260           39081         Jefferson County, OH"
1507,"48260           54009         Brooke County, WV"
1508,"48260           54029         Hancock County, WV"
1509,"48300                   Wenatchee, WA Metropolitan Statistical Area"
1510,"48300           53007         Chelan County, WA"
1511,"48300           53017         Douglas County, WA"
1512,"48540                   Wheeling, WV-OH Metropolitan Statistical Area"
1513,"48540           39013         Belmont County, OH"
1514,"48540           54051         Marshall County, WV"
1515,"48540           54069         Ohio County, WV"
1516,"48620                   Wichita, KS Metropolitan Statistical Area"
1517,"48620           20015         Butler County, KS"
1518,"48620           20079         Harvey County, KS"
1519,"48620           20173         Sedgwick County, KS"
1520,"48620           20191         Sumner County, KS"
1521,"48660                   Wichita Falls, TX Metropolitan Statistical Area"
1522,"48660           48009         Archer County, TX"
1523,"48660           48077         Clay County, TX"
1524,"48660           48485         Wichita County, TX"
1525,"48700                   Williamsport, PA Metropolitan Statistical Area"
1526,"48700           42081         Lycoming County, PA"
1527,"48900                   Wilmington, NC Metropolitan Statistical Area"
1528,"48900           37019         Brunswick County, NC"
1529,"48900           37129         New Hanover County, NC"
1530,"48900           37141         Pender County, NC"
1531,"49020                   Winchester, VA-WV Metropolitan Statistical Area"
1532,"49020           51069         Frederick County, VA"
1533,"49020           51840         Winchester city, VA"
1534,"49020           54027         Hampshire County, WV"
1535,"49180                   Winston-Salem, NC Metropolitan Statistical Area"
1536,"49180           37059         Davie County, NC"
1537,"49180           37067         Forsyth County, NC"
1538,"49180           37169         Stokes County, NC"
1539,"49180           37197         Yadkin County, NC"
1540,"49340                   Worcester, MA Metropolitan Statistical Area"
1541,"49340           25027         Worcester County, MA"
1542,"49420                   Yakima, WA Metropolitan Statistical Area"
1543,"49420           53077         Yakima County, WA"
1544,"49500                   Yauco, PR Metropolitan Statistical Area"
1545,"49500           72055         Guánica Municipio, PR"
1546,"49500           72059         Guayanilla Municipio, PR"
1547,"49500           72111         Peñuelas Municipio, PR"
1548,"49500           72153         Yauco Municipio, PR"
1549,"49620                   York-Hanover, PA Metropolitan Statistical Area"
1550,"49620           42133         York County, PA"
1551,"49660                   Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area"
1552,"49660           39099         Mahoning County, OH"
1553,"49660           39155         Trumbull County, OH"
1554,"49660           42085         Mercer County, PA"
1555,"49700                   Yuba City, CA Metropolitan Statistical Area"
1556,"49700           06101         Sutter County, CA"
1557,"49700           06115         Yuba County, CA"
1558,"49740                   Yuma, AZ Metropolitan Statistical Area"
1559,"49740           04027         Yuma County, AZ"
